Suite,Function,Metric,MSDBO,DBO,AO,MGO,FFO,AVOA,NGO,ZOA,CoatiOA
CEC-2014,CEC2014_F28,Std,3.6332e+02,1.7462e+03,6.4105e+02,6.7420e+02,1.7633e+03,1.9265e+03,4.9367e+02,1.6361e+03,1.2143e+03
CEC-2014,CEC2014_F29,Mean,4.3823e+03,5.8315e+03,4.5658e+03,4.3019e+03,7.9244e+03,6.2687e+03,4.1195e+03,4.2438e+03,4.1646e+03
CEC-2014,CEC2014_F29,Std,1.0091e+03,1.2138e+03,8.6700e+02,6.5899e+02,1.9506e+03,1.6186e+03,5.9088e+02,5.1031e+02,5.0509e+02
CEC-2014,CEC2014_F30,Mean,4.6018e+03,5.6950e+03,5.0811e+03,6.3255e+03,7.2784e+03,1.2271e+04,4.7234e+03,6.5916e+03,8.1098e+03
CEC-2014,CEC2014_F30,Std,7.4059e+02,1.3896e+03,1.0083e+03,1.7109e+03,2.0894e+03,4.1144e+03,9.8087e+02,1.7626e+03,2.4777e+03
CEC-2017,CEC2017_F1,Mean,6.2021e+03,4.9996e+05,2.1769e+05,1.4342e+05,6.6051e+06,4.4597e+05,3.1333e+04,9.8803e+05,2.1092e+05
CEC-2017,CEC2017_F1,Std,3.3929e+03,2.1025e+05,1.1940e+05,7.5163e+04,3.4865e+06,2.4281e+05,1.9263e+04,5.8212e+05,1.1578e+05
CEC-2017,CEC2017_F2,Mean,3.3758e+04,4.1712e+06,8.2539e+05,3.7374e+05,5.5368e+06,1.0951e+06,1.6975e+05,3.5309e+06,9.1514e+05
CEC-2017,CEC2017_F2,Std,2.0263e+04,2.0324e+06,4.5953e+05,2.0685e+05,2.5973e+06,4.8159e+05,1.2472e+05,1.7465e+06,4.2043e+05
CEC-2017,CEC2017_F3,Mean,1.4962e+05,3.3283e+06,1.9731e+06,7.3924e+05,1.2506e+07,4.0986e+06,8.0971e+05,9.8308e+06,1.1505e+06
CEC-2017,CEC2017_F3,Std,7.6191e+04,1.7524e+06,8.6382e+05,3.5918e+05,8.0569e+06,2.0442e+06,4.7059e+05,5.4457e+06,7.2565e+05
CEC-2017,CEC2017_F4,Mean,4.0571e+02,1.1561e+03,5.0110e+02,4.5600e+02,7.7325e+02,5.8013e+02,4.1948e+02,1.4997e+03,6.3412e+02
CEC-2017,CEC2017_F4,Std,4.2176e+00,5.5352e+02,5.9343e+01,5.9000e+01,2.6818e+02,1.3149e+02,1.8933e+01,8.6291e+02,2.0710e+02
CEC-2017,CEC2017_F5,Mean,5.2016e+02,1.4716e+03,6.6307e+02,6.3452e+02,1.3120e+03,9.1680e+02,5.3557e+02,1.6294e+03,8.6640e+02
CEC-2017,CEC2017_F5,Std,1.7328e+01,8.0288e+02,1.0995e+02,1.2493e+02,6.9285e+02,2.8408e+02,2.4243e+01,7.2496e+02,3.0072e+02
CEC-2017,CEC2017_F6,Mean,6.1700e+02,1.4392e+03,7.6465e+02,7.5770e+02,1.9019e+03,1.4701e+03,6.7916e+02,5.5048e+03,9.2847e+02
CEC-2017,CEC2017_F6,Std,1.1532e+01,5.6763e+02,1.1895e+02,1.3402e+02,1.0745e+03,6.8301e+02,7.3819e+01,4.0463e+03,3.0722e+02
CEC-2017,CEC2017_F7,Mean,7.1625e+02,1.7129e+03,1.0896e+03,9.1587e+02,1.6671e+03,2.0450e+03,9.6629e+02,4.6002e+03,1.6613e+03
CEC-2017,CEC2017_F7,Std,1.2013e+01,9.7888e+02,4.1462e+02,1.7148e+02,5.8151e+02,9.0093e+02,2.4609e+02,3.2262e+03,6.5408e+02
CEC-2017,CEC2017_F8,Mean,8.3171e+02,3.1511e+03,1.3720e+03,1.0691e+03,2.2732e+03,1.5986e+03,9.6066e+02,6.9503e+03,1.9745e+03
CEC-2017,CEC2017_F8,Std,2.0205e+01,2.4962e+03,5.0889e+02,2.1342e+02,1.1075e+03,5.5626e+02,1.3230e+02,5.6357e+03,9.7561e+02
CEC-2017,CEC2017_F9,Mean,1.0498e+03,4.9399e+03,1.9374e+03,1.6922e+03,4.4778e+03,3.1918e+03,1.3603e+03,4.9603e+03,1.8267e+03
CEC-2017,CEC2017_F9,Std,8.9268e+01,3.8240e+03,8.5110e+02,5.5485e+02,3.2286e+03,1.4328e+03,3.4609e+02,3.2866e+03,7.2047e+02
CEC-2017,CEC2017_F10,Mean,1.1597e+03,7.6605e+03,2.8834e+03,1.4328e+03,6.5006e+03,5.3850e+03,1.2558e+03,8.5171e+03,3.0199e+03
CEC-2017,CEC2017_F10,Std,1.3042e+02,5.7029e+03,2.4927e+03,3.1577e+02,4.9343e+03,3.0895e+03,2.2771e+02,5.6573e+03,1.7383e+03
CEC-2017,CEC2017_F11,Mean,1.2508e+03,7.5356e+03,2.5844e+03,1.6361e+03,1.1711e+04,3.5276e+03,1.7906e+03,1.2266e+04,2.4089e+03
CEC-2017,CEC2017_F11,Std,1.0755e+02,5.3643e+03,1.4275e+03,4.2997e+02,8.4165e+03,1.6516e+03,4.1969e+02,7.6010e+03,8.1632e+02
CEC-2017,CEC2017_F12,Mean,1.3748e+03,7.5268e+03,2.8971e+03,2.0666e+03,1.2422e+04,7.2531e+03,2.3694e+03,1.9384e+04,7.1416e+03
CEC-2017,CEC2017_F12,Std,1.1675e+02,4.2655e+03,9.6169e+02,5.9881e+02,8.4635e+03,4.2899e+03,9.5325e+02,1.2931e+04,5.2114e+03
CEC-2017,CEC2017_F13,Mean,1.7194e+03,7.6066e+03,3.6782e+03,4.0025e+03,1.7794e+04,1.6503e+04,2.7277e+03,1.8427e+04,7.4439e+03
CEC-2017,CEC2017_F13,Std,3.3014e+02,5.5764e+03,1.6685e+03,2.2837e+03,1.5660e+04,1.2578e+04,1.5152e+03,1.5500e+04,4.1344e+03
CEC-2017,CEC2017_F14,Mean,1.7830e+03,2.7510e+04,6.5554e+03,5.0156e+03,1.6843e+04,2.4097e+04,3.9017e+03,2.2023e+04,8.6324e+03
CEC-2017,CEC2017_F14,Std,2.8543e+02,2.4650e+04,3.1301e+03,2.5003e+03,9.9989e+03,2.1850e+04,2.0423e+03,2.0400e+04,5.5929e+03
CEC-2017,CEC2017_F15,Mean,2.6462e+03,3.3826e+04,1.1378e+04,6.4327e+03,3.1878e+04,2.1057e+04,5.5854e+03,4.0314e+04,8.5311e+03
CEC-2017,CEC2017_F15,Std,1.0640e+03,2.8197e+04,8.9683e+03,3.6901e+03,2.4025e+04,1.4736e+04,2.6746e+03,3.7076e+04,7.8939e+03
CEC-2017,CEC2017_F16,Mean,3.2168e+03,3.9114e+04,1.2353e+04,7.3143e+03,2.4574e+04,1.4701e+04,1.1294e+04,1.0665e+05,9.6867e+03
CEC-2017,CEC2017_F16,Std,1.8321e+03,3.1233e+04,7.9103e+03,3.8881e+03,2.3386e+04,1.2116e+04,9.5871e+03,9.6310e+04,6.3223e+03
CEC-2017,CEC2017_F17,Mean,2.1790e+03,8.2369e+03,4.9023e+03,3.9376e+03,7.9402e+03,4.6353e+03,2.7826e+03,6.3450e+03,6.7617e+03
CEC-2017,CEC2017_F17,Std,2.8656e+02,3.7257e+03,1.8627e+03,1.4161e+03,3.7175e+03,1.8153e+03,8.0327e+02,2.6021e+03,2.9231e+03
CEC-2017,CEC2017_F18,Mean,2.6494e+03,2.0316e+04,5.5272e+03,5.5575e+03,1.2293e+04,9.1249e+03,3.5140e+03,1.4576e+04,5.8850e+03
CEC-2017,CEC2017_F18,Std,6.4951e+02,9.2070e+03,1.9919e+03,2.5907e+03,5.0550e+03,4.1688e+03,1.1572e+03,1.0542e+04,2.3793e+03
CEC-2017,CEC2017_F19,Mean,2.9914e+03,1.8227e+04,6.0266e+03,8.7668e+03,1.3940e+04,1.6055e+04,3.4990e+03,1.8835e+04,1.6578e+04
CEC-2017,CEC2017_F19,Std,5.4327e+02,8.5285e+03,2.2675e+03,4.7204e+03,1.0214e+04,8.9401e+03,1.1909e+03,1.1610e+04,9.6779e+03
CEC-2017,CEC2017_F20,Mean,3.8330e+03,1.5065e+04,1.0542e+04,8.8277e+03,2.1740e+04,1.7283e+04,8.0821e+03,1.6474e+04,1.2848e+04
CEC-2017,CEC2017_F20,Std,1.0156e+03,6.8268e+03,7.1543e+03,5.3298e+03,1.0612e+04,1.0215e+04,3.2077e+03,7.2829e+03,6.3561e+03
CEC-2017,CEC2017_F21,Mean,4.0673e+03,5.6421e+04,9.4411e+03,1.2405e+04,2.6166e+04,2.4603e+04,1.1511e+04,5.8212e+04,1.5447e+04
CEC-2017,CEC2017_F21,Std,1.7324e+03,4.1951e+04,4.0478e+03,8.6866e+03,1.6285e+04,1.5832e+04,6.2173e+03,3.0114e+04,6.6125e+03
CEC-2017,CEC2017_F22,Mean,6.8993e+03,1.0552e+05,2.9736e+04,1.7650e+04,3.4662e+04,1.7668e+04,9.5465e+03,6.8547e+04,2.4171e+04
CEC-2017,CEC2017_F22,Std,3.0614e+03,6.4247e+04,1.6636e+04,1.0425e+04,2.1089e+04,1.1678e+04,4.3452e+03,3.4705e+04,1.3375e+04
CEC-2017,CEC2017_F23,Mean,2.7118e+03,3.1480e+03,3.0839e+03,2.9101e+03,4.1448e+03,3.3413e+03,3.1792e+03,4.2140e+03,3.4553e+03
CEC-2017,CEC2017_F23,Std,1.9591e+02,3.2707e+02,3.1376e+02,2.6505e+02,7.8092e+02,4.9768e+02,3.1679e+02,5.8113e+02,4.5177e+02
CEC-2017,CEC2017_F24,Mean,2.7418e+03,3.9539e+03,3.2997e+03,3.0462e+03,4.3332e+03,4.1104e+03,2.9961e+03,4.1989e+03,3.5505e+03
CEC-2017,CEC2017_F24,Std,1.3987e+02,7.0544e+02,3.6932e+02,2.1176e+02,8.7782e+02,9.0463e+02,2.1865e+02,8.1621e+02,4.5565e+02
CEC-2017,CEC2017_F25,Mean,3.8814e+03,4.2855e+03,4.0439e+03,4.5284e+03,5.4053e+03,6.9167e+03,2.9708e+03,5.2614e+03,4.2225e+03
CEC-2017,CEC2017_F25,Std,6.1540e+02,8.2138e+02,5.8527e+02,9.6442e+02,1.2535e+03,2.0133e+03,2.1112e+02,1.1326e+03,6.2995e+02
CEC-2017,CEC2017_F26,Mean,3.3676e+03,6.9632e+03,4.6858e+03,4.3654e+03,4.7521e+03,7.2373e+03,3.6183e+03,7.2460e+03,4.0826e+03
CEC-2017,CEC2017_F26,Std,2.9446e+02,1.6804e+03,8.1983e+02,7.4707e+02,9.5232e+02,2.0016e+03,3.3100e+02,2.0685e+03,6.9646e+02
CEC-2017,CEC2017_F27,Mean,3.5898e+03,5.4098e+03,6.3097e+03,3.9749e+03,6.7792e+03,6.9700e+03,4.2604e+03,7.7620e+03,6.2560e+03
CEC-2017,CEC2017_F27,Std,3.8062e+02,1.2124e+03,1.6092e+03,5.3422e+02,1.5509e+03,2.0980e+03,6.1219e+02,2.0738e+03,1.6079e+03
CEC-2017,CEC2017_F28,Mean,3.9985e+03,1.1163e+04,5.1523e+03,5.5028e+03,8.9978e+03,5.9827e+03,4.2013e+03,8.9086e+03,4.8008e+03
CEC-2017,CEC2017_F28,Std,4.6985e+02,3.4740e+03,1.0826e+03,1.1250e+03,2.9505e+03,1.4310e+03,4.8916e+02,2.8877e+03,8.3584e+02
CEC-2017,CEC2017_F29,Mean,5.5438e+03,6.3904e+03,6.9048e+03,4.7681e+03,9.8557e+03,1.0624e+04,5.1566e+03,9.1765e+03,7.5495e+03
CEC-2017,CEC2017_F29,Std,1.1473e+03,1.3433e+03,1.5092e+03,6.8999e+02,2.6744e+03,3.6128e+03,8.5338e+02,3.5376e+03,2.3140e+03
CEC-2017,CEC2017_F30,Mean,4.8993e+03,9.6620e+03,4.5997e+03,6.4760e+03,1.7059e+04,8.5058e+03,4.9662e+03,1.0452e+04,5.8287e+03
CEC-2017,CEC2017_F30,Std,6.5107e+02,2.7872e+03,7.1268e+02,1.3565e+03,6.2191e+03,2.3076e+03,8.3667e+02,3.0065e+03,1.4178e+03
Engineering,Pressure Vessel Design,Mean,5.8885e+03,5.9223e+03,5.9078e+03,5.8996e+03,6.0471e+03,5.9310e+03,5.8916e+03,5.9431e+03,5.9093e+03
Engineering,Pressure Vessel Design,Std,3.6667e+00,3.5722e+01,1.9992e+01,1.3289e+01,1.8814e+02,4.5790e+01,5.3218e+00,4.7939e+01,2.7150e+01
Engineering,Speed Reducer Design,Mean,3.0005e+03,3.0196e+03,3.0083e+03,2.9997e+03,3.0303e+03,3.0203e+03,3.0059e+03,3.0552e+03,3.0047e+03
Engineering,Speed Reducer Design,Std,2.9023e+00,1.8303e+01,7.9012e+00,1.9022e+00,2.7130e+01,1.5102e+01,7.7677e+00,4.1308e+01,9.3383e+00
Engineering,Tension/Compression Spring,Mean,3.8831e-02,1.0363e-01,1.4320e-01,4.7774e-02,2.7315e-01,1.7404e-01,5.2071e-02,1.5251e-01,1.3852e-01
Engineering,Tension/Compression Spring,Std,2.4582e-02,7.1124e-02,9.9170e-02,3.4436e-02,2.5769e-01,1.2819e-01,3.4460e-02,1.9210e-01,1.5041e-01
Engineering,Three-Bar Truss Design,Mean,2.6455e+02,2.6558e+02,2.6506e+02,2.6492e+02,2.6628e+02,2.6581e+02,2.6489e+02,2.7224e+02,2.6597e+02
Engineering,Three-Bar Truss Design,Std,4.5428e-01,1.0805e+00,8.1674e-01,7.0253e-01,1.8811e+00,1.2332e+00,7.8010e-01,5.8187e+00,1.4998e+00
Engineering,Welded Beam Design,Mean,3.9408e+00,5.7668e+00,5.6239e+00,4.8177e+00,6.7639e+00,9.6099e+00,4.0603e+00,8.1814e+00,6.2556e+00
Engineering,Welded Beam Design,Std,1.6473e+00,5.4905e+00,3.0939e+00,2.9816e+00,5.2508e+00,7.7537e+00,2.2034e+00,8.3517e+00,4.8399e+00
